VARIABLE_NAME,VARIABLE_VALUE
ABORTED_CLIENTS,7
ABORTED_CONNECTS,0
BINLOG_CACHE_DISK_USE,1069
BINLOG_CACHE_USE,217500
BINLOG_STMT_CACHE_DISK_USE,0
BINLOG_STMT_CACHE_USE,29
BYTES_RECEIVED,2121159357
BYTES_SENT,18473238501
COM_ADMIN_COMMANDS,1
COM_ASSIGN_TO_KEYCACHE,0
COM_ALTER_DB,0
COM_ALTER_DB_UPGRADE,0
COM_ALTER_EVENT,0
COM_ALTER_FUNCTION,0
COM_ALTER_PROCEDURE,0
COM_ALTER_SERVER,0
COM_ALTER_TABLE,0
COM_ALTER_TABLESPACE,0
COM_ALTER_USER,0
COM_ANALYZE,0
COM_BEGIN,109
COM_BINLOG,0
COM_CALL_PROCEDURE,2
COM_CHANGE_DB,33374
COM_CHANGE_MASTER,0
COM_CHECK,0
COM_CHECKSUM,0
COM_COMMIT,246
COM_CREATE_DB,0
COM_CREATE_EVENT,0
COM_CREATE_FUNCTION,0
COM_CREATE_INDEX,0
COM_CREATE_PROCEDURE,0
COM_CREATE_SERVER,0
COM_CREATE_TABLE,16
COM_CREATE_TRIGGER,0
COM_CREATE_UDF,0
COM_CREATE_USER,0
COM_CREATE_VIEW,0
COM_DEALLOC_SQL,0
COM_DELETE,5478
COM_DELETE_MULTI,40
COM_DO,0
COM_DROP_DB,0
COM_DROP_EVENT,0
COM_DROP_FUNCTION,0
COM_DROP_INDEX,0
COM_DROP_PROCEDURE,0
COM_DROP_SERVER,0
COM_DROP_TABLE,14
COM_DROP_TRIGGER,0
COM_DROP_USER,0
COM_DROP_VIEW,0
COM_EMPTY_QUERY,0
COM_EXECUTE_SQL,0
COM_FLUSH,147
COM_GET_DIAGNOSTICS,0
COM_GRANT,0
COM_HA_CLOSE,0
COM_HA_OPEN,0
COM_HA_READ,0
COM_HELP,0
COM_INSERT,197302
COM_INSERT_SELECT,3
COM_INSTALL_PLUGIN,0
COM_KILL,0
COM_LOAD,0
COM_LOCK_TABLES,0
COM_OPTIMIZE,0
COM_PRELOAD_KEYS,0
COM_PREPARE_SQL,0
COM_PURGE,0
COM_PURGE_BEFORE_DATE,132
COM_RELEASE_SAVEPOINT,24
COM_RENAME_TABLE,2
COM_RENAME_USER,0
COM_REPAIR,0
COM_REPLACE,0
COM_REPLACE_SELECT,0
COM_RESET,0
COM_RESIGNAL,0
COM_REVOKE,0
COM_REVOKE_ALL,0
COM_ROLLBACK,0
COM_ROLLBACK_TO_SAVEPOINT,0
COM_SAVEPOINT,24
COM_SELECT,2368988
COM_SET_OPTION,106077
COM_SIGNAL,0
COM_SHOW_BINLOG_EVENTS,0
COM_SHOW_BINLOGS,0
COM_SHOW_CHARSETS,0
COM_SHOW_COLLATIONS,0
COM_SHOW_CREATE_DB,0
COM_SHOW_CREATE_EVENT,0
COM_SHOW_CREATE_FUNC,0
COM_SHOW_CREATE_PROC,0
COM_SHOW_CREATE_TABLE,6
COM_SHOW_CREATE_TRIGGER,0
COM_SHOW_DATABASES,2
COM_SHOW_ENGINE_LOGS,0
COM_SHOW_ENGINE_MUTEX,0
COM_SHOW_ENGINE_STATUS,0
COM_SHOW_EVENTS,0
COM_SHOW_ERRORS,0
COM_SHOW_FIELDS,6300
COM_SHOW_FUNCTION_CODE,0
COM_SHOW_FUNCTION_STATUS,11
COM_SHOW_GRANTS,0
COM_SHOW_KEYS,6
COM_SHOW_MASTER_STATUS,2
COM_SHOW_OPEN_TABLES,0
COM_SHOW_PLUGINS,0
COM_SHOW_PRIVILEGES,0
COM_SHOW_PROCEDURE_CODE,0
COM_SHOW_PROCEDURE_STATUS,11
COM_SHOW_PROCESSLIST,0
COM_SHOW_PROFILE,0
COM_SHOW_PROFILES,0
COM_SHOW_RELAYLOG_EVENTS,0
COM_SHOW_SLAVE_HOSTS,0
COM_SHOW_SLAVE_STATUS,0
COM_SHOW_STATUS,126
