LOAD_OPTION,PLUGIN_NAME,PLUGIN_TYPE,PLUGIN_AUTHOR,PLUGIN_STATUS,PLUGIN_LIBRARY,PLUGIN_LICENSE,PLUGIN_VERSION,PLUGIN_DESCRIPTION,PLUGIN_TYPE_VERSION,PLUGIN_LIBRARY_VERSION
FORCE,binlog,STORAGE ENGINE,MySQL AB,ACTIVE,NULL,GPL,1.0,This is a pseudo storage engine to represent the binlog in a transaction,50639.0,NULL
FORCE,mysql_native_password,AUTHENTICATION,"R.J.Silk, Sergei Golubchik",ACTIVE,NULL,GPL,1.0,Native MySQL authentication,1.0,NULL
FORCE,mysql_old_password,AUTHENTICATION,"R.J.Silk, Sergei Golubchik",ACTIVE,NULL,GPL,1.0,Old MySQL-4.0 authentication,1.0,NULL
FORCE,sha256_password,AUTHENTICATION,Oracle,ACTIVE,NULL,GPL,1.0,SHA256 password authentication,1.0,NULL
FORCE,MRG_MYISAM,STORAGE ENGINE,MySQL AB,ACTIVE,NULL,GPL,1.0,Collection of identical MyISAM tables,50639.0,NULL
FORCE,CSV,STORAGE ENGINE,"Brian Aker, MySQL AB",ACTIVE,NULL,GPL,1.0,CSV storage engine,50639.0,NULL
FORCE,MEMORY,STORAGE ENGINE,MySQL AB,ACTIVE,NULL,GPL,1.0,"Hash based, stored in memory, useful for temporary tables",50639.0,NULL
FORCE,MyISAM,STORAGE ENGINE,MySQL AB,ACTIVE,NULL,GPL,1.0,MyISAM storage engine,50639.0,NULL
ON,InnoDB,STORAGE ENGINE,Oracle Corporation,ACTIVE,NULL,GPL,5.6,"Supports transactions, row-level locking, and foreign keys",50639.0,NULL
ON,INNODB_TRX,INFORMATION SCHEMA,Oracle Corporation,ACTIVE,NULL,GPL,5.6,InnoDB transactions,50639.0,NULL
ON,INNODB_LOCKS,INFORMATION SCHEMA,Oracle Corporation,ACTIVE,NULL,GPL,5.6,InnoDB conflicting locks,50639.0,NULL
ON,INNODB_LOCK_WAITS,INFORMATION SCHEMA,Oracle Corporation,ACTIVE,NULL,GPL,5.6,InnoDB which lock is blocking which,50639.0,NULL
